Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    END             reduce using rule 13 (cuerpo -> expresion .)
    ELSE            reduce using rule 13 (cuerpo -> expresion .)
    ELSIF           reduce using rule 13 (cuerpo -> expresion .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLICATION  shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENT        shift and go to state 31
    MODULE          shift and go to state 32
    AND_LOGIC       shift and go to state 33
    OR_LOGIC        shift and go to state 34
    EQUALITY        shift and go to state 35
    EQUALITY_OF_CASE shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    GREATER_THAN    shift and go to state 38
    SMALLER_THAN    shift and go to state 39
    SMALLER_EQUAL   shift and go to state 40
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 83
    cuerpo                         shift and go to state 94
    term                           shift and go to state 11
    declaracion                    shift and go to state 81
    print                          shift and go to state 82
    variable                       shift and go to state 10

state 84

    (51) estructuraelseif -> ELSIF expresion . cuerpo
    (22) expresion -> expresion . PLUS term
    (23) expresion -> expresion . MINUS term
    (24) expresion -> expresion . MULTIPLICATION term
    (25) expresion -> expresion . DIVIDE term
    (26) expresion -> expresion . EXPONENT term
    (27) expresion -> expresion . MODULE term
    (28) expresion -> expresion . AND_LOGIC term
    (29) expresion -> expresion . OR_LOGIC term
    (30) expresion -> expresion . EQUALITY term
    (31) expresion -> expresion . EQUALITY_OF_CASE term
    (32) expresion -> expresion . GREATER_EQUAL term
    (33) expresion -> expresion . GREATER_THAN term
    (34) expresion -> expresion . SMALLER_THAN term
    (35) expresion -> expresion . SMALLER_EQUAL term
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (16) declaracion -> . variable EQUAL GETS
    (41) print -> . PUTS L_PAREN expresion R_PAREN
    (42) print -> . PUTS L_PAREN variable R_PAREN
    (43) print -> . PUTS L_PAREN R_PAREN
    (44) print -> . PUTS STRING
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLICATION  shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENT        shift and go to state 31
    MODULE          shift and go to state 32
    AND_LOGIC       shift and go to state 33
    OR_LOGIC        shift and go to state 34
    EQUALITY        shift and go to state 35
    EQUALITY_OF_CASE shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    GREATER_THAN    shift and go to state 38
    SMALLER_THAN    shift and go to state 39
    SMALLER_EQUAL   shift and go to state 40
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 83
    cuerpo                         shift and go to state 95
    term                           shift and go to state 11
    declaracion                    shift and go to state 81
    print                          shift and go to state 82
    variable                       shift and go to state 10

state 85

    (50) estructuraif -> IF expresion cuerpo .

    END             reduce using rule 50 (estructuraif -> IF expresion cuerpo .)
    ELSE            reduce using rule 50 (estructuraif -> IF expresion cuerpo .)
    ELSIF           reduce using rule 50 (estructuraif -> IF expresion cuerpo .)


state 86

    (55) sentenciafor -> FOR variable IN . L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo

    L_PAREN         shift and go to state 96


state 87

    (56) sentenciawhile -> WHILE expresion cuerpo .

    END             reduce using rule 56 (sentenciawhile -> WHILE expresion cuerpo .)


state 88

    (7) parametros -> VARIABLE_LOCAL .
    (8) parametros -> VARIABLE_LOCAL . COMMA parametros

    R_PAREN         reduce using rule 7 (parametros -> VARIABLE_LOCAL .)
    COMMA           shift and go to state 97


state 89

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros . R_PAREN cuerpo END

    R_PAREN         shift and go to state 98


state 90

    (41) print -> PUTS L_PAREN expresion R_PAREN .

    $end            reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    PUTS            reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_CLASS  reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    CONSTANT        reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    NUMBER          reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    FLOAT           reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    L_PAREN         reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    END             reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    ELSE            reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)
    ELSIF           reduce using rule 41 (print -> PUTS L_PAREN expresion R_PAREN .)


state 91

    (42) print -> PUTS L_PAREN variable R_PAREN .

    $end            reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    PUTS            reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_CLASS  reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    CONSTANT        reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    NUMBER          reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    FLOAT           reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    L_PAREN         reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    END             reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    ELSE            reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)
    ELSIF           reduce using rule 42 (print -> PUTS L_PAREN variable R_PAREN .)


state 92

    (10) cuerpo -> declaracion cuerpo .

    END             reduce using rule 10 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 10 (cuerpo -> declaracion cuerpo .)
    ELSIF           reduce using rule 10 (cuerpo -> declaracion cuerpo .)


state 93

    (12) cuerpo -> print cuerpo .

    END             reduce using rule 12 (cuerpo -> print cuerpo .)
    ELSE            reduce using rule 12 (cuerpo -> print cuerpo .)
    ELSIF           reduce using rule 12 (cuerpo -> print cuerpo .)


state 94

    (14) cuerpo -> expresion cuerpo .

    END             reduce using rule 14 (cuerpo -> expresion cuerpo .)
    ELSE            reduce using rule 14 (cuerpo -> expresion cuerpo .)
    ELSIF           reduce using rule 14 (cuerpo -> expresion cuerpo .)


state 95

    (51) estructuraelseif -> ELSIF expresion cuerpo .

    END             reduce using rule 51 (estructuraelseif -> ELSIF expresion cuerpo .)


state 96

    (55) sentenciafor -> FOR variable IN L_PAREN . NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo

    NUMBER          shift and go to state 99


state 97

    (8) parametros -> VARIABLE_LOCAL COMMA . parametros
    (7) parametros -> . VARIABLE_LOCAL
    (8) parametros -> . VARIABLE_LOCAL COMMA parametros

    VARIABLE_LOCAL  shift and go to state 88

    parametros                     shift and go to state 100

state 98

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN . cuerpo END
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (16) declaracion -> . variable EQUAL GETS
    (41) print -> . PUTS L_PAREN expresion R_PAREN
    (42) print -> . PUTS L_PAREN variable R_PAREN
    (43) print -> . PUTS L_PAREN R_PAREN
    (44) print -> . PUTS STRING
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    cuerpo                         shift and go to state 101
    declaracion                    shift and go to state 81
    print                          shift and go to state 82
    expresion                      shift and go to state 83
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 99

    (55) sentenciafor -> FOR variable IN L_PAREN NUMBER . DOUBLE_POINT NUMBER R_PAREN cuerpo

    DOUBLE_POINT    shift and go to state 102


state 100

    (8) parametros -> VARIABLE_LOCAL COMMA parametros .

    R_PAREN         reduce using rule 8 (parametros -> VARIABLE_LOCAL COMMA parametros .)


state 101

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo . END

    END             shift and go to state 103


state 102

    (55) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT . NUMBER R_PAREN cuerpo

    NUMBER          shift and go to state 104


state 103

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END .

    $end            reduce using rule 6 (funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END .)


state 104

    (55) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER . R_PAREN cuerpo

    R_PAREN         shift and go to state 105


state 105

    (55) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (16) declaracion -> . variable EQUAL GETS
    (41) print -> . PUTS L_PAREN expresion R_PAREN
    (42) print -> . PUTS L_PAREN variable R_PAREN
    (43) print -> . PUTS L_PAREN R_PAREN
    (44) print -> . PUTS STRING
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    variable                       shift and go to state 10
    cuerpo                         shift and go to state 106
    declaracion                    shift and go to state 81
    print                          shift and go to state 82
    expresion                      shift and go to state 83
    term                           shift and go to state 11

state 106

    (55) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo .

    END             reduce using rule 55 (sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_PAREN in state 77 resolved as shift
